URL: https://bunnyann.tw/
    * [南投景點](https://bunnyann.tw/bunnyann70/)
      * [日月潭一日遊](https://bunnyann.tw/sun-moon-lake/)
      * [埔里一日遊](https://bunnyann.tw/bunnyann114/)
      * [溪頭一日遊](https://bunnyann.tw/xitou-play/)
    * [雲林景點](https://bunnyann.tw/bunnyann12/)
      * [北港一日遊](https://bunnyann.tw/beigang/)
      * [草嶺一日遊](https://bunnyann.tw/caoling/)
      * [虎尾一日遊](https://bunnyann.tw/huwei/)
    * [嘉義景點](https://bunnyann.tw/bunnyann137/)
      * [新港一日遊](https://bunnyann.tw/newport/)
      * [奮起湖一日遊](https://bunnyann.tw/bunnyann508/)
      * [中埔一日遊](https://bunnyann.tw/bunnyann34/)
    * [台南景點](https://bunnyann.tw/tainan-play/)
      * [關子嶺一日遊](https://bunnyann.tw/guanziling/)
      * [安平一日遊](https://bunnyann.tw/bunnyann21/)
      * [東山一日遊](https://bunnyann.tw/higashiyama/)
    * [高雄景點](https://bunnyann.tw/kaohsiung-attractions/)
      * [茂林一日遊](https://bunnyann.tw/maolin/)
      * [美濃一日遊](https://bunnyann.tw/mino/)
      * [彌陀一日遊](https://bunnyann.tw/aida/)
    * [屏東景點](https://bunnyann.tw/pingtungplay/)
      * [萬巒一日遊](https://bunnyann.tw/neipu/)
      * [墾丁一日遊](https://bunnyann.tw/neipu/)
      * [四重溪一日遊](https://bunnyann.tw/quadruple/)
    * [台東景點](https://bunnyann.tw/taitungcityplay/)
      * [都蘭一日遊](https://bunnyann.tw/dulan/)
      * [池上一日遊](https://bunnyann.tw/ikegami/)
      * [鹿野一日遊](https://bunnyann.tw/luye-play/)
  * [吃美食](https://bunnyann.tw/attractions/)
    * [基隆美食](https://bunnyann.tw/keelung-food/)
    * [台北美食](https://bunnyann.tw/taipeifood/)
    * [淡水美食](https://bunnyann.tw/freshwater-cuisine/)
    * [宜蘭美食](https://bunnyann.tw/yilanfood/)
    * [花蓮美食](https://bunnyann.tw/hualien-eat/)
    * [台東美食](https://bunnyann.tw/taitungfood/)
    * [桃園美食](https://bunnyann.tw/taoyuaneat/)
    * [新竹美食](https://bunnyann.tw/hsinchu-food/)
    * [苗栗美食](https://bunnyann.tw/miaoli-eat/)
    * [台中美食](https://bunnyann.tw/taichung-food/)
    * [彰化美食](https://bunnyann.tw/changhua-food/)
    * [南投美食](https://bunnyann.tw/nantoufood/)
    * [雲林美食](https://bunnyann.tw/yunlin-food/)
    * [嘉義美食](https://bunnyann.tw/chiayieat/)
    * [台南美食](https://bunnyann.tw/tainan-eat/)
    * [高雄美食](https://bunnyann.tw/kaohsiung-food/)
    * [屏東美食](https://bunnyann.tw/pingtung-eat/)
  * [親子景點](https://bunnyann.tw/taiwanese-home/)
    * [台北親子景點](https://bunnyann.tw/new-taipei-family/)
    * [宜蘭親子景點](https://bunnyann.tw/yilan-family/)
    * [花蓮親子景點](https://bunnyann.tw/hualien-family/)
    * [台東親子景點](https://bunnyann.tw/taitung-family/)
    * [桃園親子景點](https://bunnyann.tw/taoyuan-family/)
    * [新竹親子景點](https://bunnyann.tw/hsinchu-family/)
    * [苗栗親子景點](https://bunnyann.tw/bunnyann463/)
    * [台中親子景點](https://bunnyann.tw/taichung-family/)
    * [彰化親子景點](https://bunnyann.tw/changhua-family/)
    * [南投親子景點](https://bunnyann.tw/nantou-family/)
    * [雲林親子景點](https://bunnyann.tw/yunlin-family/)
    * [嘉義親子景點](https://bunnyann.tw/chiayi-family/)
    * [台南親子景點](https://bunnyann.tw/tainan-family/)
    * [高雄親子景點](https://bunnyann.tw/kaohsiung-family/)
    * [屏東親子景點](https://bunnyann.tw/pingtung-family/)
  * [小琉球](https://bunnyann.tw/ryukyu/)
    * [小琉球美食](https://bunnyann.tw/eat-in-xiaoliuqiu/)
    * [小琉球住宿](https://bunnyann.tw/live-in-ryukyu/)
  * [澎湖玩](https://bunnyann.tw/penghu-play/)
    * [澎湖住宿推薦](https://bunnyann.tw/penghu-home/)
    * [澎湖必吃美食](https://bunnyann.tw/penghu-food/)
    * [玩南環一日遊](https://bunnyann.tw/south-ring/)
    * [玩北環一日遊](https://bunnyann.tw/penghu-lake/)
    * [澎湖兩天一夜](https://bunnyann.tw/penghu-city/)
    * [澎湖三天兩夜](https://bunnyann.tw/penghu-family/)
    * [澎湖四天三夜](https://bunnyann.tw/four-days-in-penghu/)
  * [找住宿](https://bunnyann.tw/live-in-taiwan/)
    * [基隆住宿](https://bunnyann.tw/keelung-home/)
    * [台北住宿](https://bunnyann.tw/livetaipei/)
    * [九份住宿](https://bunnyann.tw/jiufenjia/)
    * [宜蘭住宿](https://bunnyann.tw/yilannight/)
    * [花蓮住宿](https://bunnyann.tw/hualienhome/)
    * [台東住宿](https://bunnyann.tw/taitunghome/)
    * [桃園住宿](https://bunnyann.tw/taoyuan-home/)
    * [新竹住宿](https://bunnyann.tw/hsinchu-home/)
    * [苗栗住宿](https://bunnyann.tw/miaoli-home/)
    * [台中住宿](https://bunnyann.tw/taichung-home/)
    * [彰化住宿](https://bunnyann.tw/changhua-home/)
    * [南投住宿](https://bunnyann.tw/nantou-home/)
    * [雲林住宿](https://bunnyann.tw/yunlin-house/)
    * [嘉義住宿](https://bunnyann.tw/chiayilive/)
    * [台南住宿](https://bunnyann.tw/tainan-home/)
    * [高雄住宿](https://bunnyann.tw/kaohsiung-home/)
    * [屏東住宿](https://bunnyann.tw/pingtung-hotel/)
  * [玩日本](https://bunnyann.tw/japan/)
    * [銀山溫泉](https://bunnyann.tw/yinshan-hot-spring/)
    * [山口縣景點](https://bunnyann.tw/yamaguchi-prefecture/)
    * [北海道懶人包](https://bunnyann.tw/part1_8544/)
    * [玩沖繩懶人包](https://bunnyann.tw/okinawa/)
    * [東京景點](https://bunnyann.tw/tokyo/)
    * [仙台景點](https://bunnyann.tw/sendai/)
    * [山口景點](https://bunnyann.tw/yamaguchi-prefecture/)
    * [熊本景點](https://bunnyann.tw/kumamoto/)
    * [九州景點](https://bunnyann.tw/kyushu/)
  * [夯主題](https://bunnyann.tw/category/daytrip/)
    * [全台夜市攻略](https://bunnyann.tw/nightmarket/)
    * [台灣環島攻略](https://bunnyann.tw/roundabout/)
    * [兩天一夜攻略](https://bunnyann.tw/category/twoday/)
    * [各地農場攻略](https://bunnyann.tw/category/farm/)
    * [國家公園攻略](https://bunnyann.tw/forest/)
    * [水族館全攻略](https://bunnyann.tw/aquatic-park/)
    * [觀光工廠攻略](https://bunnyann.tw/traveler/)
  * [隱私權政策](https://bunnyann.tw/%e9%9a%b1%e7%a7%81%e6%ac%8a%e6%94%bf%e7%ad%96-2/)


# [小兔小安*旅遊札記](https://bunnyann.tw/)
台灣旅遊 | 最新旅遊景點 | 人氣打卡景點
## [陽明山【日月農莊】深山裡的兩百元不限時石頭湯屋](https://bunnyann.tw/anwinsun-and-moon-farm/)
[台北](https://bunnyann.tw/category/taiwan-tavel/taipei/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-14
[![日月農莊](https://bunnyann.tw/wp-content/uploads/2025/11/gosun-and-moon-farm.jpg)](https://bunnyann.tw/anwinsun-and-moon-farm/ "陽明山【日月農莊】深山裡的兩百元不限時石頭湯屋")
陽明山上的《日月農莊》可是谷歌3.8顆星的平價湯屋溫泉！裡面的溫泉不但靠近源頭，泡湯價格也非常親民，CP值超高…
[Continue Reading](https://bunnyann.tw/anwinsun-and-moon-farm/ "陽明山【日月農莊】深山裡的兩百元不限時石頭湯屋")
## [雲林【持法媽祖宮】虎尾最美媽祖廟，建築、香火和地景每樣都美不勝收](https://bunnyann.tw/gowinharma-palace/)
[雲林](https://bunnyann.tw/category/taiwan-tavel/yunlin/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-14
[![持法媽祖宮](https://bunnyann.tw/wp-content/uploads/2025/06/KLO101.jpg)](https://bunnyann.tw/gowinharma-palace/ "雲林【持法媽祖宮】虎尾最美媽祖廟，建築、香火和地景每樣都美不勝收")
雲林虎尾鎮美麗宗教旅遊景點推薦「雲林持法媽祖宮」介紹給大家，持法媽祖宮是雲林最具魅力的宗教旅遊景點之一，這裡不…
[Continue Reading](https://bunnyann.tw/gowinharma-palace/ "雲林【持法媽祖宮】虎尾最美媽祖廟，建築、香火和地景每樣都美不勝收")
## [新竹美食【北門炸粿】傳承四代的百年銅板價炸物，15元起就能吃到的古早味下午茶！](https://bunnyann.tw/fried-rice-cake/)
[新竹美食](https://bunnyann.tw/category/foodokgo/%e6%96%b0%e7%ab%b9%e7%be%8e%e9%a3%9f/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![新竹美食【北門炸粿】傳承四代的百年銅板價炸物，15元起就能吃到的古早味下午茶！ @小兔小安*旅遊札記](https://bunnyann.tw/wp-content/uploads/2026/01/Fried-rice-cake.jpg)](https://bunnyann.tw/fried-rice-cake/ "新竹美食【北門炸粿】傳承四代的百年銅板價炸物，15元起就能吃到的古早味下午茶！")
哈囉大家好，我是小兔！今天要來分享一家新竹人一定都知道的超級老店！說到新竹城隍廟附近的美食，絕對不能錯過這家「…
[Continue Reading](https://bunnyann.tw/fried-rice-cake/ "新竹美食【北門炸粿】傳承四代的百年銅板價炸物，15元起就能吃到的古早味下午茶！")
## [桃園【友竹居茶藝館】非常好拍照的小江南煙雨閣樓(菜單)](https://bunnyann.tw/anzhuyouju/)
[桃園](https://bunnyann.tw/category/taiwan-tavel/taoyuan/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![友竹居茶藝館](https://bunnyann.tw/wp-content/uploads/2025/06/zhuyouju12.jpg)](https://bunnyann.tw/anzhuyouju/ "桃園【友竹居茶藝館】非常好拍照的小江南煙雨閣樓\(菜單\)")
桃園中央大學校門口的《友竹居茶藝館》可是谷歌4.0顆星的評價不錯的茶藝館！這裡的茶水不但新鮮好喝，價格還很親民…
[Continue Reading](https://bunnyann.tw/anzhuyouju/ "桃園【友竹居茶藝館】非常好拍照的小江南煙雨閣樓\(菜單\)")
## [淡水【晴花鹿苑】佔地千坪鹿角蕨農場，複合式景觀咖啡園區隨你漫遊](https://bunnyann.tw/anlanbon10/)
[台北](https://bunnyann.tw/category/taiwan-tavel/taipei/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![晴花鹿苑](https://bunnyann.tw/wp-content/uploads/2025/11/golanbon10.jpg)](https://bunnyann.tw/anlanbon10/ "淡水【晴花鹿苑】佔地千坪鹿角蕨農場，複合式景觀咖啡園區隨你漫遊")
淡水區旅遊想找可以待半天的景點嗎？小兔小安推薦你淡水區的《晴花鹿苑》複合式五千坪鹿角蕨園區介紹給你！展出許多鹿…
[Continue Reading](https://bunnyann.tw/anlanbon10/ "淡水【晴花鹿苑】佔地千坪鹿角蕨農場，複合式景觀咖啡園區隨你漫遊")
## [2026【羅東景點】推薦18個熱門的羅東一日遊好地點，步道、公園和夜市每處都好玩](https://bunnyann.tw/luodong/)
[宜蘭](https://bunnyann.tw/category/taiwan-tavel/yilan/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![羅東景點](https://bunnyann.tw/wp-content/uploads/2025/09/LODA2025.jpg)](https://bunnyann.tw/luodong/ "2026【羅東景點】推薦18個熱門的羅東一日遊好地點，步道、公園和夜市每處都好玩")
羅東一日遊怎麼玩？白天走訪羅東林業園區、九號公園讓小朋友放電，晚上當然要逛熱鬧的羅東夜市吃美食！這篇整理202…
[Continue Reading](https://bunnyann.tw/luodong/ "2026【羅東景點】推薦18個熱門的羅東一日遊好地點，步道、公園和夜市每處都好玩")
## [宜蘭「三層坪農塘教育園區」漫步階梯水塘落羽松小徑](https://bunnyann.tw/gogoone/)
[宜蘭](https://bunnyann.tw/category/taiwan-tavel/yilan/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![三層坪農塘教育園區](https://bunnyann.tw/wp-content/uploads/2021/12/one.jpg)](https://bunnyann.tw/gogoone/ "宜蘭「三層坪農塘教育園區」漫步階梯水塘落羽松小徑")
宜蘭三層坪農塘教育園區介紹給你，員山鄉超美落羽松仙境！免費參觀還有接駁車可以搭乘，來這可以盡情漫步落羽松小徑，…
[Continue Reading](https://bunnyann.tw/gogoone/ "宜蘭「三層坪農塘教育園區」漫步階梯水塘落羽松小徑")
## [新北淡水【吳家阿給蛋餅】在地人激推的隱藏版早餐，粉漿蛋餅軟Q必點，獨門醬汁超開胃！](https://bunnyann.tw/wu-jia-a-gei/)
[大台北美食](https://bunnyann.tw/category/foodokgo/%e5%a4%a7%e5%8f%b0%e5%8c%97%e7%be%8e%e9%a3%9f/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![新北淡水【吳家阿給蛋餅】在地人激推的隱藏版早餐，粉漿蛋餅軟Q必點，獨門醬汁超開胃！ @小兔小安*旅遊札記](https://bunnyann.tw/wp-content/uploads/2026/01/Wu-Jia-A-Gei.jpg)](https://bunnyann.tw/wu-jia-a-gei/ "新北淡水【吳家阿給蛋餅】在地人激推的隱藏版早餐，粉漿蛋餅軟Q必點，獨門醬汁超開胃！")
小兔這次帶大家來淡水找美食！大家去淡水玩通常都會擠在老街吃阿給，但其實在地人都是吃這一家「吳家阿給蛋餅」！這家…
[Continue Reading](https://bunnyann.tw/wu-jia-a-gei/ "新北淡水【吳家阿給蛋餅】在地人激推的隱藏版早餐，粉漿蛋餅軟Q必點，獨門醬汁超開胃！")
## [新北【漁山自家漁船平價海鮮】谷歌4.9顆星的評價很高的海鮮餐廳](https://bunnyann.tw/gowingrilled-fish/)
[大台北美食](https://bunnyann.tw/category/foodokgo/%e5%a4%a7%e5%8f%b0%e5%8c%97%e7%be%8e%e9%a3%9f/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![漁山自家漁船平價海鮮](https://bunnyann.tw/wp-content/uploads/2025/11/grilled-fish.jpg)](https://bunnyann.tw/gowingrilled-fish/ "新北【漁山自家漁船平價海鮮】谷歌4.9顆星的評價很高的海鮮餐廳")
野柳小漁村內的《漁山自家漁船平價海鮮》可是谷歌4.9顆星的評價很高的海鮮餐廳！這裡的螃蟹不但新鮮好吃，價格還很…
[Continue Reading](https://bunnyann.tw/gowingrilled-fish/ "新北【漁山自家漁船平價海鮮】谷歌4.9顆星的評價很高的海鮮餐廳")
## [新北【舊金山總督】藏在小漁村內的海底溫泉湯屋](https://bunnyann.tw/popowarmspring/)
[台北](https://bunnyann.tw/category/taiwan-tavel/taipei/)[小兔小安](https://bunnyann.tw/author/kgs710522/)2026-01-13
[![舊金山總督](https://bunnyann.tw/wp-content/uploads/2025/11/gowarmspring.jpg)](https://bunnyann.tw/popowarmspring/ "新北【舊金山總督】藏在小漁村內的海底溫泉湯屋")
找金山溫泉泡湯，小兔小安推薦這間【舊金山總督溫泉】介紹給各位收藏，最大特色就是雙人湯屋只要660元就能泡一小時…
[Continue Reading](https://bunnyann.tw/popowarmspring/ "新北【舊金山總督】藏在小漁村內的海底溫泉湯屋")
## 文章導覽
[較舊的文章](https://bunnyann.tw/page/2/)
關於小兔一家四口
[![](https://bunnyann.tw/wp-content/uploads/2025/04/%E7%B6%B2%E7%AB%99%E5%9C%96.jpg)](https://www.facebook.com/kgs710522/)  
✓合作配合度高，但如果不好吃會直接買單  
✓KLOOK合作簽約專屬夥伴  
✓撰寫部落格時間長達14年  
✓每日平均網頁瀏覽量20萬[(連結)](https://bunnyann.tw/how-to-book-on-bunnyann/)  
✓合作請洽詢粉絲專頁訊息[(連結)](https://www.facebook.com/kgs710522/)  

近期文章
  * [陽明山【日月農莊】深山裡的兩百元不限時石頭湯屋](https://bunnyann.tw/anwinsun-and-moon-farm/ "網站近期文章：陽明山【日月農莊】深山裡的兩百元不限時石頭湯屋")
  * [雲林【持法媽祖宮】虎尾最美媽祖廟，建築、香火和地景每樣都美不勝收](https://bunnyann.tw/gowinharma-palace/ "網站近期文章：雲林【持法媽祖宮】虎尾最美媽祖廟，建築、香火和地景每樣都美不勝收")
  * [新竹美食【北門炸粿】傳承四代的百年銅板價炸物，15元起就能吃到的古早味下午茶！](https://bunnyann.tw/fried-rice-cake/ "網站近期文章：新竹美食【北門炸粿】傳承四代的百年銅板價炸物，15元起就能吃到的古早味下午茶！")
  * [桃園【友竹居茶藝館】非常好拍照的小江南煙雨閣樓(菜單)](https://bunnyann.tw/anzhuyouju/ "網站近期文章：桃園【友竹居茶藝館】非常好拍照的小江南煙雨閣樓\(菜單\)")
  * [淡水【晴花鹿苑】佔地千坪鹿角蕨農場，複合式景觀咖啡園區隨你漫遊](https://bunnyann.tw/anlanbon10/ "網站近期文章：淡水【晴花鹿苑】佔地千坪鹿角蕨農場，複合式景觀咖啡園區隨你漫遊")
  * [2026【羅東景點】推薦18個熱門的羅東一日遊好地點，步道、公園和夜市每處都好玩](https://bunnyann.tw/luodong/ "網站近期文章：2026【羅東景點】推薦18個熱門的羅東一日遊好地點，步道、公園和夜市每處都好玩")
  * [宜蘭「三層坪農塘教育園區」漫步階梯水塘落羽松小徑](https://bunnyann.tw/gogoone/ "網站近期文章：宜蘭「三層坪農塘教育園區」漫步階梯水塘落羽松小徑")
  * [新北淡水【吳家阿給蛋餅】在地人激推的隱藏版早餐，粉漿蛋餅軟Q必點，獨門醬汁超開胃！](https://bunnyann.tw/wu-jia-a-gei/ "網站近期文章：新北淡水【吳家阿給蛋餅】在地人激推的隱藏版早餐，粉漿蛋餅軟Q必點，獨門醬汁超開胃！")


各地懶人包分類
[基隆景點](https://bunnyann.tw/bunnyann43/)／[台北景點](https://bunnyann.tw/taipei-travel/)／[新北景點](https://bunnyann.tw/newtaipeiplay/)  
[桃園景點](https://bunnyann.tw/taoyuanplay/)／[新竹景點](https://bunnyann.tw/bunnyann106)／[苗栗景點](https://bunnyann.tw/miaoli-attractions/)  
[台中景點](https://bunnyann.tw/taichung-city-play/)／[彰化景點](https://bunnyann.tw/bunnyann158/)／[南投景點](https://bunnyann.tw/bunnyann70/)  
[雲林景點](https://bunnyann.tw/bunnyann12/)／[嘉義景點](https://bunnyann.tw/bunnyann137/)／[台南景點](https://bunnyann.tw/tainan-play/)  
[高雄景點](https://bunnyann.tw/kaohsiung-attractions/)／[屏東景點](https://bunnyann.tw/pingtungplay/)／[墾丁景點](https://bunnyann.tw/kentingplay/)  
[玩小琉球](https://bunnyann.tw/ryukyu/)／[台東景點](https://bunnyann.tw/taitung-travel)／[花蓮景點](https://bunnyann.tw/hualien-travel/)  
[宜蘭景點](https://bunnyann.tw/bunnyann109/)／[澎湖景點](https://bunnyann.tw/penghu-play/)／[金門景點](https://bunnyann.tw/golden-gate/)  
[沖繩景點](https://bunnyann.tw/okinawa/)／[東京景點](https://bunnyann.tw/tokyo/)／[玩北海道](https://bunnyann.tw/part1_8544/%20)  

我們家的朋友
[美食狂Nash](https://nash.tw/)  
[姊妹站兔兒麻](https://twobunny.tw/)  
[關於小兔小安](https://bunnyann.tw/how-to-book-on-bunnyann/)  

Copyright © 2026 小兔小安*旅遊札記. All Rights Reserved. 
Boston Theme by [FameThemes](https://www.famethemes.com/)
[Blogimove部落格搬家技術服務](http://blogimove.com)
![](https://pixel.wp.com/g.gif?v=ext&blog=140155459&post=0&tz=8&srv=bunnyann.tw&arch_home=1&j=1%3A15.3.1&host=bunnyann.tw&ref=&fcp=1420&rand=0.25366943638857387)
